id,trigger,conditions,script,text,options,notes
flavorTextMarketBrighton,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == brighton","AddText ""The port concourse is filled with trader starcraft of every size. Speculators crowd offloading ship captains with deals and peddlers call out to crew, holding wares and projecting personal ad-holos. Here and there are holos advertising safe travel to the core systems, and recruitment and requisition requests for the Federal Navy. The concourse shows no overt indication that the Federation holds sway here, beyond a few green-uniformed enforcers casually patrolling the concourse and a weathered stencil showing the Federal Stars."" marketFlavorTextColor",,,
,,,,,,
aiCores_turnInResponseBrighton,AICoresTurnedIn,$faction.id == brighton,FireAll PopulateOptions,"$personName thanks you for your contribution to the Federation, before the conversation turns to more weighty matters.",,
aiCores_turnInOptionSellBrighton,DialogOptionSelected,"$option == aiCores_startTurnIn
$faction.id == righton",FireAll PopulateCoresTurnInOptions,"""We could use every edge we can out here, and these cores will definitely give us that edge. I can't give you many creds for it, but I can say that you'll have the Federation's thanks.""",,
,,,,,,
greetingBrightonFriendly,OpenCommLink,"$faction.id == brighton
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""Acknowledging receipt of AIS code, clarifying identity chip... Good to see you, $playerName!""
OR
""Scanning completed, double checking registry…Hey there $playerName! What can we help you with?""",cutCommLink:Cut the comm link,
greetingBrightonNeutral,OpenCommLink,"$faction.id == brighton
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""You have been scanned and identified. It's probably best for both our peace of mind if you keep your distance.""
OR
""Your identity is known and checked against established registries. Any further action will be considered hostile.""
OR
""This isn't the first time you shifty pirate bastards have tried this. Clear off or we'll be forced to attack.""",cutCommLink:Cut the comm link,
greetingBrightonHostileWeaker,OpenCommLink,"$faction.id == brighton
$faction.hostileToPlayer
$relativeStrength < 0",$ignorePlayerCommRequests = true 1,"""Hostile $shipOrFleet, be advised: we've already dispatched a distress call to a nearby patrol, and it should arrive shortly.""
OR
""Hostile $shipOrFleet, be advised: our route is known and our absence will be noted. Cease all hostile activity and retreat.""",cutCommLink:Cut the comm link,
greetingBrightonHostileWeakerDefiant,OpenCommLink,"$faction.id == brighton
$faction.hostileToPlayer
$relativeStrength < 0
$weakerThanPlayerButHolding",$ignorePlayerCommRequests = true 1,"The enemy $personRank looks furiously defiant. ""If you think I came all this way just to die pointlessly here, you are flat-out wrong,"" $heOrShe says.
OR
""Well this is fucked."" $PersonRank $personName suddenly notices the line is open and shuts it off.",cutCommLink:Cut the comm link,
greetingBrightonHostileStronger,OpenCommLink,"$faction.id == brighton
$faction.hostileToPlayer
$relativeStrength >= 0",$ignorePlayerCommRequests = true 1,"It appears the enemy $personRank doesn't seem to feel the need to talk to you, as your comm requests go unanswered.",cutCommLink:Cut the comm link,
